x0,x1,y
0.35109921058649496,0.8869399260851163,0
0.6809688660089358,0.8251299997533631,0
-1.1169130236847074,0.1370291664119373,0
1.010400776348953,-0.028491938248889122,0
-1.0393809669058538,0.022900336338887734,0
-0.5169659756294438,0.862352250420916,0
0.22235378019302204,-0.304377324759341,1
-0.26419259553972085,0.9532401320453859,0
1.9547282591295847,0.4034468955205708,1
0.18399760118642522,0.8963089644731081,0
0.8354009771989233,-0.47123985598221174,1
1.8927556546551858,0.5109385384108704,1
0.2524814053138676,-0.01965300236872325,1
0.6507105823138006,-0.4553242677067031,1
-0.31408896946971937,0.9033434154377874,0
-0.8521047835755706,0.7481492033715573,0
0.15987450626072064,-0.15850568116312663,1
-0.07618711158785414,0.9754115543453599,0
0.04558596650101612,0.20720820573490095,1
0.9356323848508031,-0.47390924760718833,1
0.38174559064835695,-0.2717991383981262,1
1.2030271105612222,0.438283079568001,0
1.4481173700756416,-0.41483556695608836,1
-0.9846003671685204,0.41159377061533237,0
0.41323739331789944,0.738989233951563,0
-0.918368407217461,0.3600846864116619,0
2.042967310138017,0.40350880448758947,1
1.1041336055705393,0.31197505083204247,0
1.8554046777792839,-0.08564940673149901,1
0.8500048125437849,0.2924865157836571,0
1.871393030284289,-0.08156099390365275,1
-1.1300383666642986,0.3759715683055177,0
0.8913839000956661,-0.417909734830063,1
0.9748981093319492,0.08275850407931831,0
0.4509424997147371,0.8989821643262075,0
0.825417013498811,0.18944961514482533,0
-0.5468092072094567,1.0414924108336248,0
0.7038315425642975,-0.41696521615405124,1
2.0603589622973963,0.20653697341511798,1
0.13992583950610038,0.33725300527992397,1
1.8870117335247898,0.10459011310392838,1
-0.9916558731902938,0.5507532976818905,0
0.08707032461114174,0.007410340646036434,1
-0.6006736074147193,0.7805056543784861,0
1.8581685585068322,-0.11748464605852306,1
0.8856615948321673,0.7066072644831406,0
0.9089535169644563,0.6470000423125024,0
1.058049945203083,-0.03900715361112137,0
1.0506205956139851,-0.4559678186847323,1
0.4523965956542427,-0.12833226474747272,1
1.1001762020920813,0.021496046336685393,0
1.5383150569849586,-0.3059908747661559,1
0.8774374026296125,0.7427223402453503,0
2.0245952528150784,0.38247383360478193,1
1.9604190491761435,0.1977777089286007,1
0.046391059858084394,0.038895722234189106,1
1.9912817782505539,0.4550167663307506,1
1.4896348125231373,-0.4112214031709596,1
-0.7973746129406338,0.6219857424798332,0
0.7341294976147958,-0.49593177379203857,1
2.1197270169532825,0.3381553140245177,1
-0.37018243316510185,1.2132541567298158,0
-1.0337315653545356,-0.01615331415174122,0
0.7769138469783605,0.507206935939268,0
0.7219368177598291,-0.4786740925880417,1
0.049925725265572166,0.9665297755722901,0
-0.8248533381828027,0.7020622985423922,0
0.7627722337155147,0.592466640635172,0
0.3120781575281134,-0.12398414006237371,1
1.2482886132327895,-0.526571131335569,1
-0.5437375740101625,0.7604299116316219,0
-1.019602199927814,0.5231774979282305,0
0.1633449859940973,0.9732843116754059,0
1.6695479252568641,-0.2759961807210989,1
-0.01626454785462697,0.9020469702261859,0
0.6114811918490027,-0.5894350493657087,1
0.8833782827339807,0.4084465628124012,0
1.093046901027876,-0.4467640773354227,1
-0.5581805565455078,0.9229997690521424,0
-0.5795712720092017,0.40692142712720414,0
2.071026143635968,0.4477116312895502,1
-0.9078261034065653,0.2996866887775027,0
1.3251134919802108,-0.49666078287353593,1
-0.9628118881281083,0.3604434327710937,0
0.1627558435044512,0.07379902316892435,1
0.10890802286591193,1.0189182910913401,0
-0.9996976617185308,0.3008138716344426,0
-0.6339433571576097,0.6636190011184386,0
0.6393810308353652,0.8644989099419008,0
